School,WTD_Score
West Virginia University School of Medicine,2.949553019
Florida Atlantic University Charles E. Schmidt College of Medicine,2.956120464
University of Alabama School of Medicine,2.962152046
University of California-Los Angeles David Geffen School of Medicine,2.968152046
Southern Illinois University School of Medicine,2.974354089
University of South Alabama College of Medicine,2.980354089
University of Arizona College of Medicine-Phoenix,2.986748319
University of Massachusetts Medical School,2.992927918
Texas Tech University Health Sciences Center School of Medicine - Lubbock,2.998953116
SUNY - Buffalo Jacobs School of Medicine and Biomedical Sciences,3.00513889
Medical College of Georgia at Augusta University,3.01134657
University of Tennessee Health Science Center College of Medicine,3.01734657
East Tennessee State University Quillen College of Medicine,3.023349716
University of Arkansas for Medical Sciences College of Medicine,3.029349716
University of Minnesota Medical School – Twin Cities,3.035550965
University of Louisville School of Medicine ,3.041752082
University of Southern California Keck School of Medicine,3.047896552
Texas Tech University Health Sciences Center Paul L. Foster School of Medicine,3.053949926
University of Oklahoma College of Medicine,3.059949926
Texas A&M Health Science Center College of Medicine,3.066147641
Rutgers New Jersey Medical School,3.07253642
Temple University Lewis Katz School of Medicine,3.07853642
University of Colorado School of Medicine,3.08453642
University of Kansas School of Medicine ,3.090744713
SUNY - Downstate Medical Center College of Medicine,3.096918443
Creighton University School of Medicine,3.102946606
Pennsylvania State University College of Medicine,3.109146802
University of Texas School of Medicine at San Antonio,3.115146802
Geisel School of Medicine at Dartmouth,3.12150932
Indiana University School of Medicine ,3.127743477
University of Miami Miller School of Medicine,3.133930673
University of Missouri - Kansas City School of Medicine,3.139941589
University of Nebraska College of Medicine,3.145941589
Hofstra Northwell School of Medicine,3.152099051
University of Wisconsin School of Medicine and Public Health,3.158136456
Brown University The Warren Alpert Medical School,3.164312507
Emory University School of Medicine,3.170312507
University of Rochester School of Medicine and Dentistry,3.176312507
University of Connecticut School of Medicine,3.182338984
Stony Brook University School of Medicine,3.188522701
The University of Vermont Larner College of Medicine,3.194933327
University of California - Irvine School of Medicine,3.200933327
University of Kentucky College of Medicine ,3.206933327
University of Maryland School of Medicine,3.212933327
University of Missouri - Columbia School of Medicine,3.219524958
Loma Linda University School of Medicine,3.225715712
University of Texas McGovern Medical School at Houston,3.231926487
University of South Dakota Sanford School of Medicine,3.238313561
Boston University School of Medicine,3.245090863
Case Western Reserve University School of Medicine,3.251090863
University of Iowa Carver College of Medicine,3.257311483
The Ohio State University College of Medicine,3.263504202
Mayo Medical School,3.269904666
Albert Einstein College of Medicine of Yeshiva University,3.276093933
University of California - San Francisco School of Medicine,3.282886648
Saint Louis University School of Medicine,3.288886648
University of Pittsburgh School of Medicine,3.295087571
University of Florida College of Medicine,3.301285297
University of California - San Diego School of Medicine,3.307475237
University of Texas at Austin Dell Medical School,3.313671181
Duke University School of Medicine,3.319677302
University of Cincinnati College of Medicine,3.325876174
University of Texas Medical Branch School of Medicine,3.332404846
University of Michigan Medical School,3.338465904
Icahn School of Medicine at Mount Sinai,3.344649008
University of Texas Southwestern Medical School,3.351638904
Baylor College of Medicine,3.358229781
Perelman School of Medicine University of Pennsylvania,3.364428507
Yale School of Medicine,3.370428507
Columbia University College of Physicians and Surgeons,3.377014826
Weill Cornell Medical College,3.383014826
Stanford University School of Medicine,3.389995553
University of Virginia School of Medicine ,3.396776057
Northwestern University The Feinberg School of Medicine,3.403362375
Washington University School of Medicine,3.409751127
New York University School of Medicine,3.415947565
University of Chicago Pritzker School of Medicine,3.421947565
Vanderbilt University School of Medicine ,3.427947565
Harvard Medical School,3.434331079
Johns Hopkins University School of Medicine,3.440917397
